"0","library(ggplot2)"
"0","setwd(""~/rplayground"")"
"0","btc_hash <- read.csv(""hash-rate.csv"", col.names = c(""Date"", ""Tera_hashes""))"
"0","btc_hash$Date <- as.POSIXct(btc_hash$Date)"
"0","btc_mrev <- read.csv(""miners-revenue.csv"", col.names = c(""Date"", ""USD""))"
"0","btc_mrev$Date <- as.POSIXct(btc_mrev$Date)"
"0","btc_marketprice <- read.csv(""market-price.csv"", col.names = c(""Date"", ""USD""))"
"0","btc_marketprice$Date <- as.POSIXct(btc_marketprice$Date)"
"0","btc_hash$th_normal <- btc_hash$Tera_hashes / btc_hash$Tera_hashes[btc_hash$Date == ""2016-07-11""]"
"0","btc_mrev$usd_normal <- btc_mrev$USD / btc_mrev$USD[btc_mrev$Date == ""2016-07-11""]"
"0","btc_marketprice$usd_normal <- btc_marketprice$USD / btc_marketprice$USD[btc_marketprice$Date == ""2016-07-11""]"
"0","#subset into shorter time frame"
"0","btc_hash <- subset(btc_hash,"
"0","                   Date >= ""2015-01-01"")"
"0","btc_mrev <- subset(btc_mrev,"
"0","                   Date >= ""2015-01-01"")"
"0","btc_marketprice <- subset(btc_marketprice,"
"0","                   Date >= ""2015-01-01"")"
"0","ggplot() +"
"0","  # geom_line(data = btc_hash, aes(x = Date, y = th_normal, colour = ""Hash rate""))+"
"0","  stat_smooth(data = btc_hash, aes(x = Date, y = th_normal, colour = ""Hash rate""), span = 0.09)+"
"0","  # geom_line(data = btc_mrev, aes(x = Date, y = usd_normal, colour = ""Miner revenue""))+"
"0","  stat_smooth(data = btc_mrev, aes(x = Date, y = usd_normal, colour = ""Miner revenue""), span = 0.09)+"
"0","  stat_smooth(data = btc_marketprice, aes(x = Date, y = usd_normal, colour = ""Market price""), span = 0.09)+"
"0","  scale_color_discrete(name = ""Legend"")+"
"0","  scale_y_continuous(name = ""Indexed data"")+"
"0","  geom_vline(xintercept = as.numeric(btc_mrev$Date[btc_mrev$Date == ""2016-07-11""]), colour = ""black"", linetype = ""dashed"")+"
"0","  annotate(""text"", x = btc_mrev$Date[btc_mrev$Date == ""2016-07-11""], y = 5, label = ""Indexed to Bitcoin halving date 2016 "", hjust = 1, size = 3)+"
"0","  labs(title = ""Bitcoin mining revenue vs. hash power vs. market price"")+"
"0","  theme_light()"
